,weather_key,Game Date,City,Temperature,Weather,Code
0,Glendale-42260,9/13/2015,Glendale,103,Partly cloudy,116
1,Glendale-42274,9/27/2015,Glendale,103,Clear,113
2,Glendale-42281,10/4/2015,Glendale,84,Clear,113
3,Glendale-42303,10/26/2015,Glendale,88,Clear,113
4,Glendale-42330,11/22/2015,Glendale,67,Clear,113
5,Glendale-42348,12/10/2015,Glendale,72,Clear,113
6,Glendale-42365,12/27/2015,Glendale,56,Clear,113
7,Glendale-42372,1/3/2016,Glendale,68,Cloudy,119
8,Glendale-42624,9/11/2016,Glendale,98,Clear,113
9,Glendale-42631,9/18/2016,Glendale,104,Clear,113
10,Glendale-42645,10/2/2016,Glendale,90,Clear,113
11,Glendale-42660,10/17/2016,Glendale,81,Clear,113
12,Glendale-42666,10/23/2016,Glendale,90,Clear,113
13,Glendale-42687,11/13/2016,Glendale,80,Clear,113
14,Glendale-42708,12/4/2016,Glendale,69,Clear,113
15,Glendale-42722,12/18/2016,Glendale,58,Clear,113
16,Denver-42260,9/13/2015,Denver,80,Overcast,122
17,Denver-42281,10/4/2015,Denver,57,Light rain shower,353
18,Denver-42309,11/1/2015,Denver,70,Clear,113
19,Denver-42323,11/15/2015,Denver,51,Overcast,122
20,Denver-42337,11/29/2015,Denver,20,Mist,143
21,Denver-42351,12/13/2015,Denver,27,Partly cloudy,116
22,Denver-42366,12/28/2015,Denver,17,Freezing fog,260
23,Denver-42372,1/3/2016,Denver,32,Partly cloudy,116
24,Denver-42621,9/8/2016,Denver,84,Clear,113
25,Denver-42631,9/18/2016,Denver,80,Clear,113
26,Denver-42652,10/9/2016,Denver,70,Partly cloudy,116
27,Denver-42667,10/24/2016,Denver,70,Clear,113
28,Denver-42673,10/30/2016,Denver,69,Overcast,122
29,Denver-42701,11/27/2016,Denver,32,Clear,113
30,Denver-42722,12/18/2016,Denver,28,Clear,113
31,Denver-42736,1/1/2017,Denver,38,Clear,113
32,Jacksonville-42260,9/13/2015,Jacksonville,86,Overcast,122
33,Jacksonville-42267,9/20/2015,Jacksonville,98,Clear,113
34,Jacksonville-42295,10/18/2015,Jacksonville,68,Cloudy,119
35,Jacksonville-42302,10/25/2015,Jacksonville,83,Clear,113
36,Jacksonville-42327,11/19/2015,Jacksonville,67,Moderate rain,302
37,Jacksonville-42337,11/29/2015,Jacksonville,77,Overcast,122
38,Jacksonville-42351,12/13/2015,Jacksonville,79,Clear,113
39,Jacksonville-42358,12/20/2015,Jacksonville,65,Overcast,122
40,Jacksonville-42624,9/11/2016,Jacksonville,95,Clear,113
41,Jacksonville-42638,9/25/2016,Jacksonville,92,Light rain shower,353
42,Jacksonville-42645,10/2/2016,Jacksonville,89,Cloudy,119
43,Jacksonville-42666,10/23/2016,Jacksonville,70,Clear,113
44,Jacksonville-42687,11/13/2016,Jacksonville,72,Overcast,122
45,Jacksonville-42708,12/4/2016,Jacksonville,79,Overcast,122
46,Jacksonville-42715,12/11/2016,Jacksonville,73,Light drizzle,266
47,Jacksonville-42728,12/24/2016,Jacksonville,83,Clear,113
48,Tampa-42260,9/13/2015,Tampa,88,Light rain shower,353
49,Tampa-42281,10/4/2015,Tampa,81,Light rain shower,353
50,Tampa-42288,10/11/2015,Tampa,87,Sunny,113
51,Tampa-42316,11/8/2015,Tampa,89,Moderate or heavy rain shower,356
52,Tampa-42323,11/15/2015,Tampa,77,Light drizzle,266
53,Tampa-42344,12/6/2015,Tampa,82,Patchy rain possible,176
54,Tampa-42351,12/13/2015,Tampa,85,Sunny,113
55,Tampa-42365,12/27/2015,Tampa,85,Sunny,113
56,Tampa-42638,9/25/2016,Tampa,96,Cloudy,119
57,Tampa-42645,10/2/2016,Tampa,89,Light rain shower,353
58,Tampa-42673,10/30/2016,Tampa,84,Partly cloudy,116
59,Tampa-42677,11/3/2016,Tampa,84,Overcast,122
60,Tampa-42687,11/13/2016,Tampa,80,Overcast,122
61,Tampa-42701,11/27/2016,Tampa,78,Sunny,113
62,Tampa-42715,12/11/2016,Tampa,78,Overcast,122
63,Tampa-42736,1/1/2017,Tampa,82,Sunny,113
64,Atlanta-42261,9/14/2015,Atlanta,79,Clear,113
65,Atlanta-42281,10/4/2015,Atlanta,67,Light rain shower,353
66,Atlanta-42288,10/11/2015,Atlanta,73,Clear,113
67,Atlanta-42309,11/1/2015,Atlanta,70,Moderate rain,302
68,Atlanta-42330,11/22/2015,Atlanta,35,Clear,113
69,Atlanta-42337,11/29/2015,Atlanta,62,Light rain,296
70,Atlanta-42365,12/27/2015,Atlanta,71,Cloudy,119
71,Atlanta-42372,1/3/2016,Atlanta,42,Overcast,122
72,Atlanta-42624,9/11/2016,Atlanta,88,Partly cloudy,116
73,Atlanta-42645,10/2/2016,Atlanta,80,Overcast,122
74,Atlanta-42666,10/23/2016,Atlanta,73,Clear,113
75,Atlanta-42673,10/30/2016,Atlanta,82,Clear,113
76,Atlanta-42701,11/27/2016,Atlanta,58,Cloudy,119
77,Atlanta-42708,12/4/2016,Atlanta,42,Torrential rain shower,359
78,Atlanta-42722,12/18/2016,Atlanta,37,Light rain shower,353
79,Atlanta-42736,1/1/2017,Atlanta,50,Heavy rain,308
80,Chicago-42260,9/13/2015,Chicago,65,Clear,113
81,Chicago-42267,9/20/2015,Chicago,69,Clear,113
82,Chicago-42281,10/4/2015,Chicago,54,Overcast,122
83,Chicago-42309,11/1/2015,Chicago,55,Clear,113
84,Chicago-42330,11/22/2015,Chicago,17,Overcast,122
85,Chicago-42344,12/6/2015,Chicago,34,Mist,143
86,Chicago-42351,12/13/2015,Chicago,53,Light rain shower,353
87,Chicago-42372,1/3/2016,Chicago,16,Clear,113
88,Chicago-42632,9/19/2016,Chicago,83,Clear,113
89,Chicago-42645,10/2/2016,Chicago,64,Overcast,122
90,Chicago-42659,10/16/2016,Chicago,70,Patchy rain possible,176
91,Chicago-42674,10/31/2016,Chicago,60,Overcast,122
92,Chicago-42701,11/27/2016,Chicago,42,Overcast,122
93,Chicago-42708,12/4/2016,Chicago,33,Heavy snow,338
94,Chicago-42722,12/18/2016,Chicago,-19,Clear,113
95,Chicago-42728,12/24/2016,Chicago,33,Mist,143
96,Indianapolis-42268,9/21/2015,Indianapolis,71,Clear,113
97,Indianapolis-42281,10/4/2015,Indianapolis,71,Overcast,122
98,Indianapolis-42295,10/18/2015,Indianapolis,54,Clear,113
99,Indianapolis-42302,10/25/2015,Indianapolis,58,Clear,113
100,Indianapolis-42316,11/8/2015,Indianapolis,54,Clear,113
101,Indianapolis-42337,11/29/2015,Indianapolis,37,Overcast,122
102,Indianapolis-42358,12/20/2015,Indianapolis,33,Overcast,122
103,Indianapolis-42372,1/3/2016,Indianapolis,21,Overcast,122
104,Indianapolis-42624,9/11/2016,Indianapolis,72,Partly cloudy,116
105,Indianapolis-42638,9/25/2016,Indianapolis,86,Partly cloudy,116
106,Indianapolis-42652,10/9/2016,Indianapolis,64,Clear,113
107,Indianapolis-42673,10/30/2016,Indianapolis,61,Overcast,122
108,Indianapolis-42694,11/20/2016,Indianapolis,27,Clear,113
109,Indianapolis-42698,11/24/2016,Indianapolis,42,Overcast,122
110,Indianapolis-42715,12/11/2016,Indianapolis,22,Light sleet,317
111,Indianapolis-42736,1/1/2017,Indianapolis,37,Overcast,122
112,New Orleans-42267,9/20/2015,New Orleans,100,Partly cloudy,116
113,New Orleans-42281,10/4/2015,New Orleans,77,Clear,113
114,New Orleans-42292,10/15/2015,New Orleans,89,Clear,113
115,New Orleans-42309,11/1/2015,New Orleans,84,Moderate or heavy rain shower,356
116,New Orleans-42316,11/8/2015,New Orleans,65,Overcast,122
117,New Orleans-42344,12/6/2015,New Orleans,64,Overcast,122
118,New Orleans-42359,12/21/2015,New Orleans,65,Moderate or heavy rain shower,356
119,New Orleans-42365,12/27/2015,New Orleans,75,Patchy rain possible,176
120,New Orleans-42624,9/11/2016,New Orleans,88,Light rain shower,353
121,New Orleans-42639,9/26/2016,New Orleans,90,Patchy rain possible,176
122,New Orleans-42659,10/16/2016,New Orleans,85,Patchy rain possible,176
123,New Orleans-42673,10/30/2016,New Orleans,82,Overcast,122
124,New Orleans-42687,11/13/2016,New Orleans,70,Partly cloudy,116
125,New Orleans-42701,11/27/2016,New Orleans,66,Partly cloudy,116
126,New Orleans-42708,12/4/2016,New Orleans,73,Light rain shower,353
127,New Orleans-42728,12/24/2016,New Orleans,78,Partly cloudy,116
128,Detroit-42274,9/27/2015,Detroit,69,Clear,113
129,Detroit-42288,10/11/2015,Detroit,68,Clear,113
130,Detroit-42295,10/18/2015,Detroit,44,Clear,113
131,Detroit-42302,10/25/2015,Detroit,59,Clear,113
132,Detroit-42330,11/22/2015,Detroit,19,Cloudy,119
133,Detroit-42334,11/26/2015,Detroit,45,Cloudy,119
134,Detroit-42341,12/3/2015,Detroit,35,Clear,113
135,Detroit-42365,12/27/2015,Detroit,29,Overcast,122
136,Detroit-42631,9/18/2016,Detroit,73,Clear,113
137,Detroit-42652,10/9/2016,Detroit,53,Partly cloudy,116
138,Detroit-42659,10/16/2016,Detroit,69,Overcast,122
139,Detroit-42666,10/23/2016,Detroit,64,Clear,113
140,Detroit-42694,11/20/2016,Detroit,20,Clear,113
141,Detroit-42698,11/24/2016,Detroit,38,Overcast,122
142,Detroit-42715,12/11/2016,Detroit,18,Heavy snow,338
143,Detroit-42736,1/1/2017,Detroit,31,Mist,143
144,Minneapolis-42267,9/20/2015,Minneapolis,67,Clear,113
145,Minneapolis-42274,9/27/2015,Minneapolis,77,Clear,113
146,Minneapolis-42295,10/18/2015,Minneapolis,54,Clear,113
147,Minneapolis-42316,11/8/2015,Minneapolis,47,Clear,113
148,Minneapolis-42330,11/22/2015,Minneapolis,21,Overcast,122
149,Minneapolis-42344,12/6/2015,Minneapolis,30,Mist,143
150,Minneapolis-42358,12/20/2015,Minneapolis,31,Fog,248
151,Minneapolis-42365,12/27/2015,Minneapolis,9,Clear,113
152,Minneapolis-42631,9/18/2016,Minneapolis,82,Overcast,122
153,Minneapolis-42646,10/3/2016,Minneapolis,68,Clear,113
154,Minneapolis-42652,10/9/2016,Minneapolis,58,Clear,113
155,Minneapolis-42680,11/6/2016,Minneapolis,63,Clear,113
156,Minneapolis-42694,11/20/2016,Minneapolis,29,Clear,113
157,Minneapolis-42705,12/1/2016,Minneapolis,29,Overcast,122
158,Minneapolis-42722,12/18/2016,Minneapolis,-28,Clear,113
159,Minneapolis-42736,1/1/2017,Minneapolis,17,Mist,143
160,Kansas City-42264,9/17/2015,Kansas City,99,Thundery outbreaks possible,200
161,Kansas City-42288,10/11/2015,Kansas City,80,Clear,113
162,Kansas City-42302,10/25/2015,Kansas City,65,Clear,113
163,Kansas City-42309,11/1/2015,Kansas City,67,Clear,113
164,Kansas City-42337,11/29/2015,Kansas City,30,Light rain,296
165,Kansas City-42351,12/13/2015,Kansas City,48,Light drizzle,266
166,Kansas City-42365,12/27/2015,Kansas City,26,Patchy rain possible,176
167,Kansas City-42372,1/3/2016,Kansas City,15,Overcast,122
168,Kansas City-42624,9/11/2016,Kansas City,74,Clear,113
169,Kansas City-42638,9/25/2016,Kansas City,68,Overcast,122
170,Kansas City-42666,10/23/2016,Kansas City,73,Clear,113
171,Kansas City-42680,11/6/2016,Kansas City,62,Overcast,122
172,Kansas City-42694,11/20/2016,Kansas City,45,Clear,113
173,Kansas City-42712,12/8/2016,Kansas City,15,Clear,113
174,Kansas City-42722,12/18/2016,Kansas City,9,Clear,113
175,Kansas City-42729,12/25/2016,Kansas City,56,Patchy rain possible,176
176,Saint Louis-42260,9/13/2015,Saint Louis,71,Clear,113
177,Saint Louis-42274,9/27/2015,Saint Louis,79,Patchy rain possible,176
178,Saint Louis-42302,10/25/2015,Saint Louis,59,Partly cloudy,116
179,Saint Louis-42309,11/1/2015,Saint Louis,66,Partly cloudy,116
180,Saint Louis-42323,11/15/2015,Saint Louis,59,Clear,113
181,Saint Louis-42344,12/6/2015,Saint Louis,41,Mist,143
182,Saint Louis-42351,12/13/2015,Saint Louis,63,Light rain,296
183,Saint Louis-42355,12/17/2015,Saint Louis,30,Overcast,122
184,Charlotte-42267,9/20/2015,Charlotte,90,Patchy rain possible,176
185,Charlotte-42274,9/27/2015,Charlotte,70,Overcast,122
186,Charlotte-42302,10/25/2015,Charlotte,75,Overcast,122
187,Charlotte-42310,11/2/2015,Charlotte,61,Light rain shower,353
188,Charlotte-42316,11/8/2015,Charlotte,53,Overcast,122
189,Charlotte-42330,11/22/2015,Charlotte,42,Clear,113
190,Charlotte-42351,12/13/2015,Charlotte,65,Patchy rain possible,176
191,Charlotte-42372,1/3/2016,Charlotte,48,Overcast,122
192,Charlotte-42631,9/18/2016,Charlotte,89,Light rain shower,353
193,Charlotte-42638,9/25/2016,Charlotte,85,Clear,113
194,Charlotte-42653,10/10/2016,Charlotte,65,Clear,113
195,Charlotte-42673,10/30/2016,Charlotte,81,Clear,113
196,Charlotte-42687,11/13/2016,Charlotte,55,Moderate or heavy rain with thunder,389
197,Charlotte-42691,11/17/2016,Charlotte,72,Clear,113
198,Charlotte-42715,12/11/2016,Charlotte,37,Light rain,296
199,Charlotte-42728,12/24/2016,Charlotte,60,Overcast,122
200,Cincinnati-42267,9/20/2015,Cincinnati,71,Overcast,122
201,Cincinnati-42281,10/4/2015,Cincinnati,65,Overcast,122
202,Cincinnati-42288,10/11/2015,Cincinnati,69,Clear,113
203,Cincinnati-42313,11/5/2015,Cincinnati,75,Overcast,122
204,Cincinnati-42324,11/16/2015,Cincinnati,55,Overcast,122
205,Cincinnati-42337,11/29/2015,Cincinnati,41,Overcast,122
206,Cincinnati-42351,12/13/2015,Cincinnati,62,Overcast,122
207,Cincinnati-42372,1/3/2016,Cincinnati,24,Overcast,122
208,Cincinnati-42638,9/25/2016,Cincinnati,83,Clear,113
209,Cincinnati-42642,9/29/2016,Cincinnati,64,Light rain shower,353
210,Cincinnati-42666,10/23/2016,Cincinnati,66,Clear,113
211,Cincinnati-42673,10/30/2016,Cincinnati,74,Light rain shower,353
212,Cincinnati-42694,11/20/2016,Cincinnati,29,Clear,113
213,Cincinnati-42708,12/4/2016,Cincinnati,41,Light rain,296
214,Cincinnati-42722,12/18/2016,Cincinnati,21,Overcast,122
215,Cincinnati-42736,1/1/2017,Cincinnati,38,Patchy rain possible,176
216,Pittsburgh-42267,9/20/2015,Pittsburgh,70,Clear,113
217,Pittsburgh-42278,10/1/2015,Pittsburgh,59,Cloudy,119
218,Pittsburgh-42295,10/18/2015,Pittsburgh,39,Clear,113
219,Pittsburgh-42309,11/1/2015,Pittsburgh,61,Overcast,122
220,Pittsburgh-42316,11/8/2015,Pittsburgh,53,Clear,113
221,Pittsburgh-42323,11/15/2015,Pittsburgh,50,Clear,113
222,Pittsburgh-42344,12/6/2015,Pittsburgh,47,Overcast,122
223,Pittsburgh-42358,12/20/2015,Pittsburgh,33,Partly cloudy,116
224,Pittsburgh-42631,9/18/2016,Pittsburgh,74,Light rain shower,353
225,Pittsburgh-42645,10/2/2016,Pittsburgh,64,Patchy rain possible,176
226,Pittsburgh-42652,10/9/2016,Pittsburgh,56,Clear,113
227,Pittsburgh-42666,10/23/2016,Pittsburgh,59,Clear,113
228,Pittsburgh-42687,11/13/2016,Pittsburgh,49,Clear,113
229,Pittsburgh-42708,12/4/2016,Pittsburgh,34,Overcast,122
230,Pittsburgh-42729,12/25/2016,Pittsburgh,31,Patchy rain possible,176
231,Pittsburgh-42736,1/1/2017,Pittsburgh,38,Cloudy,119
232,Nashville-42274,9/27/2015,Nashville,81,Cloudy,119
233,Nashville-42288,10/11/2015,Nashville,73,Clear,113
234,Nashville-42295,10/18/2015,Nashville,56,Clear,113
235,Nashville-42302,10/25/2015,Nashville,62,Overcast,122
236,Nashville-42323,11/15/2015,Nashville,58,Overcast,122
237,Nashville-42337,11/29/2015,Nashville,56,Light rain,296
238,Nashville-42344,12/6/2015,Nashville,52,Overcast,122
239,Nashville-42365,12/27/2015,Nashville,72,Light rain shower,353
240,Nashville-42624,9/11/2016,Nashville,80,Clear,113
241,Nashville-42638,9/25/2016,Nashville,91,Clear,113
242,Nashville-42659,10/16/2016,Nashville,85,Clear,113
243,Nashville-42666,10/23/2016,Nashville,71,Clear,113
244,Nashville-42670,10/27/2016,Nashville,76,Clear,113
245,Nashville-42687,11/13/2016,Nashville,66,Clear,113
246,Nashville-42715,12/11/2016,Nashville,41,Overcast,122
247,Nashville-42736,1/1/2017,Nashville,48,Overcast,122
248,Arlington-42260,9/13/2015,Arlington,82,Clear,113
249,Arlington-42274,9/27/2015,Arlington,89,Clear,113
250,Arlington-42288,10/11/2015,Arlington,93,Clear,113
251,Arlington-42309,11/1/2015,Arlington,64,Fog,248
252,Arlington-42316,11/8/2015,Arlington,62,Clear,113
253,Arlington-42334,11/26/2015,Arlington,68,Light rain shower,353
254,Arlington-42357,12/19/2015,Arlington,49,Overcast,122
255,Arlington-42372,1/3/2016,Arlington,51,Clear,113
256,Arlington-42624,9/11/2016,Arlington,84,Clear,113
257,Arlington-42638,9/25/2016,Arlington,88,Moderate rain,302
258,Arlington-42652,10/9/2016,Arlington,74,Clear,113
259,Arlington-42673,10/30/2016,Arlington,91,Clear,113
260,Arlington-42694,11/20/2016,Arlington,55,Clear,113
261,Arlington-42698,11/24/2016,Arlington,67,Clear,113
262,Arlington-42722,12/18/2016,Arlington,16,Overcast,122
263,Arlington-42730,12/26/2016,Arlington,68,Cloudy,119
264,Houston-42260,9/13/2015,Houston,82,Clear,113
265,Houston-42274,9/27/2015,Houston,84,Patchy rain possible,176
266,Houston-42285,10/8/2015,Houston,89,Overcast,122
267,Houston-42309,11/1/2015,Houston,77,Mist,143
268,Houston-42330,11/22/2015,Houston,53,Clear,113
269,Houston-42337,11/29/2015,Houston,50,Overcast,122
270,Houston-42351,12/13/2015,Houston,63,Clear,113
271,Houston-42372,1/3/2016,Houston,55,Clear,113
272,Houston-42624,9/11/2016,Houston,90,Light rain shower,353
273,Houston-42631,9/18/2016,Houston,99,Partly cloudy,116
274,Houston-42645,10/2/2016,Houston,83,Cloudy,119
275,Houston-42659,10/16/2016,Houston,91,Clear,113
276,Houston-42673,10/30/2016,Houston,90,Clear,113
277,Houston-42701,11/27/2016,Houston,71,Clear,113
278,Houston-42722,12/18/2016,Houston,30,Overcast,122
279,Houston-42728,12/24/2016,Houston,77,Overcast,122
280,Green Bay-42267,9/20/2015,Green Bay,67,Clear,113
281,Green Bay-42275,9/28/2015,Green Bay,77,Moderate or heavy rain shower,356
282,Green Bay-42288,10/11/2015,Green Bay,69,Clear,113
283,Green Bay-42295,10/18/2015,Green Bay,46,Clear,113
284,Green Bay-42323,11/15/2015,Green Bay,49,Clear,113
285,Green Bay-42334,11/26/2015,Green Bay,33,Light rain,296
286,Green Bay-42351,12/13/2015,Green Bay,47,Heavy rain,308
287,Green Bay-42372,1/3/2016,Green Bay,19,Overcast,122
288,Green Bay-42638,9/25/2016,Green Bay,68,Light rain shower,353
289,Green Bay-42652,10/9/2016,Green Bay,54,Clear,113
290,Green Bay-42659,10/16/2016,Green Bay,63,Overcast,122
291,Green Bay-42663,10/20/2016,Green Bay,48,Clear,113
292,Green Bay-42680,11/6/2016,Green Bay,60,Clear,113
293,Green Bay-42708,12/4/2016,Green Bay,27,Moderate snow,332
294,Green Bay-42715,12/11/2016,Green Bay,25,Light snow,326
295,Green Bay-42728,12/24/2016,Green Bay,29,Fog,248
